"Data Source","World Development Indicators",

"Country Name","Country Code","Indicator Name","Indicator Code","1960","1961","1962","1963","1964","1965","1966","1967","1968","1969","1970","1971","1972","1973","1974","1975","1976","1977","1978","1979","1980","1981","1982","1983","1984","1985","1986","1987","1988","1989","1990","1991","1992","1993","1994","1995","1996","1997","1998","1999","2000","2001","2002","2003","2004","2005","2006","2007","2008","2009","2010","2011","2012","2013",
"Somalia","SOM","Incidence of tuberculosis (per 100,000 people)","SH.TBS.INCD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","285","285","285","285","285","285","285","285","285","285","285","285","285","285","285","285","285","285","285","285","286","286","286","",
"Serbia","SRB","Incidence of tuberculosis (per 100,000 people)","SH.TBS.INCD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","37","37","34","32","30","28","26","23","",
"Sub-Saharan Africa (developing only)","SSA","Incidence of tuberculosis (per 100,000 people)","SH.TBS.INCD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","251","257","262","269","274","280","286","292","298","305","312","317","321","321","317","311","303","294","285","276","271","263","255","",
"South Sudan","SSD","Incidence of tuberculosis (per 100,000 people)","SH.TBS.INCD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","146","146","",
"Sub-Saharan Africa (all income levels)","SSF","Incidence of tuberculosis (per 100,000 people)","SH.TBS.INCD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","251","257","262","269","274","280","286","291","298","305","311","317","321","321","317","310","302","294","285","276","271","263","255","",
"Small states","SST","Incidence of tuberculosis (per 100,000 people)","SH.TBS.INCD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Sao Tome and Principe","STP","Incidence of tuberculosis (per 100,000 people)","SH.TBS.INCD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","135","133","131","129","126","124","122","120","118","116","114","112","110","108","106","105","103","101","99","98","96","94","93","",
"Suriname","SUR","Incidence of tuberculosis (per 100,000 people)","SH.TBS.INCD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","63","71","78","84","88","92","94","95","94","91","86","82","76","71","67","63","59","56","52","49","46","44","41","",
"Slovak Republic","SVK","Incidence of tuberculosis (per 100,000 people)","SH.TBS.INCD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","32","35","37","39","38","33","32","28","27","23","22","21","21","21","14","15","14","13","12","9.7","8.7","8","6.8","",
"Slovenia","SVN","Incidence of tuberculosis (per 100,000 people)","SH.TBS.INCD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","41","33","37","37","30","30","33","28","26","24","21","21","20","16","14","15","12","12","12","10","9.5","10","7.5","",
"Sweden","SWE","Incidence of tuberculosis (per 100,000 people)","SH.TBS.INCD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","7.5","7","8.1","8.1","7","7.3","6.5","5.9","5.8","6.2","5.4","5.1","4.8","5.1","5.5","6.9","6.2","5.8","6.4","7.7","7.6","6.6","7.2","",
"Swaziland","SWZ","Incidence of tuberculosis (per 100,000 people)","SH.TBS.INCD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","267","264","261","269","294","337","397","472","568","685","803","911","1000","1072","1120","1147","1171","1198","1227","1257","1287","1317","1349","",
"Sint Maarten (Dutch part)","SXM","Incidence of tuberculosis (per 100,000 people)","SH.TBS.INCD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","8.1","5.3","2.6","",
"Seychelles","SYC","Incidence of tuberculosis (per 100,000 people)","SH.TBS.INCD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","43","43","42","41","40","40","39","38","38","37","37","36","35","35","34","33","33","32","32","31","31","30","30","",
"Syrian Arab Republic","SYR","Incidence of tuberculosis (per 100,000 people)","SH.TBS.INCD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","61","57","54","51","49","46","43","41","39","37","35","33","31","29","28","26","25","24","22","21","20","19","18","",
"Turks and Caicos Islands","TCA","Incidence of tuberculosis (per 100,000 people)","SH.TBS.INCD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","0","0","0","18","36","55","73","91","109","63","17","16","29","29","29","29","27","26","24","22","33","28","",
"Chad","TCD","Incidence of tuberculosis (per 100,000 people)","SH.TBS.INCD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","95","101","108","115","122","128","135","140","144","148","151","153","154","153","151","150","150","151","151","151","151","151","151","",
"Togo","TGO","Incidence of tuberculosis (per 100,000 people)","SH.TBS.INCD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","47","49","51","53","55","58","61","64","66","69","72","74","76","77","77","77","76","74","73","69","73","73","73","",
"Thailand","THA","Incidence of tuberculosis (per 100,000 people)","SH.TBS.INCD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","138","132","130","129","129","130","134","142","150","161","171","173","174","171","164","154","147","141","139","132","128","124","119","",
"Tajikistan","TJK","Incidence of tuberculosis (per 100,000 people)","SH.TBS.INCD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","70","84","99","115","132","148","166","185","201","213","220","221","218","214","208","200","195","192","190","190","191","193","","",
"Turkmenistan","TKM","Incidence of tuberculosis (per 100,000 people)","SH.TBS.INCD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","95","107","120","133","145","157","169","182","192","201","209","211","208","199","188","175","159","145","131","117","103","89","75","",
"Timor-Leste","TLS","Incidence of tuberculosis (per 100,000 people)","SH.TBS.INCD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","498","498","498","498","498","498","498","498","498","498","498","",
"Tonga","TON","Incidence of tuberculosis (per 100,000 people)","SH.TBS.INCD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","38","37","36","35","34","33","32","31","30","29","28","27","26","25","24","22","21","20","19","18","17","16","14","",
"Trinidad and Tobago","TTO","Incidence of tuberculosis (per 100,000 people)","SH.TBS.INCD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","11","13","13","10","12","15","19","24","18","14","18","19","12","13","16","15","20","19","24","24","19","19","24","",
"Tunisia","TUN","Incidence of tuberculosis (per 100,000 people)","SH.TBS.INCD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","29","30","30","31","31","31","30","29","27","26","25","24","24","23","23","23","24","25","25","27","28","30","31","",
"Turkey","TUR","Incidence of tuberculosis (per 100,000 people)","SH.TBS.INCD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","52","53","52","50","47","45","39","49","48","41","33","31","32","31","30","34","33","31","29","27","25","24","22","",
"Tuvalu","TUV","Incidence of tuberculosis (per 100,000 people)","SH.TBS.INCD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","536","515","494","475","456","437","420","403","387","372","357","343","329","316","303","291","279","230","217","229","178","152","241","",
"Tanzania","TZA","Incidence of tuberculosis (per 100,000 people)","SH.TBS.INCD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","226","226","226","226","226","226","226","226","228","232","236","239","239","235","225","213","200","192","190","183","177","169","165","",
"Uganda","UGA","Incidence of tuberculosis (per 100,000 people)","SH.TBS.INCD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","624","610","594","578","560","542","523","502","478","453","427","400","374","350","326","304","283","263","244","226","209","193","179","",
"Ukraine","UKR","Incidence of tuberculosis (per 100,000 people)","SH.TBS.INCD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","45","50","55","61","68","74","82","90","97","103","108","113","117","120","121","121","120","117","112","110","105","99","93","",
"Upper middle income","UMC","Incidence of tuberculosis (per 100,000 people)","SH.TBS.INCD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","131","128","125","123","120","118","115","114","112","111","110","109","108","107","104","102","99","97","94","93","90","89","86","",
"Uruguay","URY","Incidence of tuberculosis (per 100,000 people)","SH.TBS.INCD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","33","28","25","25","24","22","25","25","23","22","22","24","19","22","25","22","19","21","24","24","24","28","27","",
"United States","USA","Incidence of tuberculosis (per 100,000 people)","SH.TBS.INCD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","12","12","12","11","11","9.8","9","8.3","7.6","7.2","6.6","6.4","6","5.8","5.6","5.4","5.3","5","4.8","4.3","4.1","3.8","3.6","",
"Uzbekistan","UZB","Incidence of tuberculosis (per 100,000 people)","SH.TBS.INCD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","125","138","152","167","183","200","219","241","260","276","287","288","283","273","256","233","211","189","167","144","122","101","78","",
"St. Vincent and the Grenadines","VCT","Incidence of tuberculosis (per 100,000 people)","SH.TBS.INCD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","27","27","27","27","27","27","26","26","26","26","26","26","25","25","25","25","25","25","25","24","24","24","24","",
"Venezuela, RB","VEN","Incidence of tuberculosis (per 100,000 people)","SH.TBS.INCD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","35","35","35","35","35","35","35","35","34","34","34","34","34","34","34","34","34","34","33","33","33","33","33","",
"Virgin Islands (U.S.)","VIR","Incidence of tuberculosis (per 100,000 people)","SH.TBS.INCD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","4.5","4.4","6","8","11","4.3","8.6","7.7","7.7","7.7","7.7","7.7","7.7","7.7","7.7","7.7","7.7","7.7","7.7","7.7","7.7","7.7","7.7","",
"Vietnam","VNM","Incidence of tuberculosis (per 100,000 people)","SH.TBS.INCD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","251","244","238","232","226","220","214","209","204","201","197","193","189","185","181","176","172","168","164","159","155","151","147","",
"Vanuatu","VUT","Incidence of tuberculosis (per 100,000 people)","SH.TBS.INCD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","127","203","166","95","123","63","98","140","133","88","110","123","69","69","86","83","80","77","74","72","69","67","65","",
"West Bank and Gaza","PSE","Incidence of tuberculosis (per 100,000 people)","SH.TBS.INCD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","6","13","8.3","9.7","8.8","8.6","7.7","8.6","13","10","10","9.6","8.6","8.5","8.1","6.5","5.8","6.6","5.2","5.5","5.3","6.3","7.6","",
"World","WLD","Incidence of tuberculosis (per 100,000 people)","SH.TBS.INCD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","147","147","147","148","147","148","148","148","148","148","148","148","147","146","144","142","139","136","133","130","128","125","122","",
"Samoa","WSM","Incidence of tuberculosis (per 100,000 people)","SH.TBS.INCD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","36","35","33","32","31","30","28","27","26","25","23","22","21","20","19","18","17","17","17","17","17","17","18","",
"Yemen, Rep.","YEM","Incidence of tuberculosis (per 100,000 people)","SH.TBS.INCD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","137","137","137","137","137","137","137","137","130","123","116","108","101","94","87","81","74","67","60","54","49","49","49","",
"South Africa","ZAF","Incidence of tuberculosis (per 100,000 people)","SH.TBS.INCD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","301","301","302","305","309","317","332","360","406","479","576","683","780","852","898","925","940","948","960","971","981","993","1003","",
"Congo, Dem. Rep.","COD","Incidence of tuberculosis (per 100,000 people)","SH.TBS.INCD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","327","327","327","327","327","327","327","327","327","327","327","327","327","327","327","327","327","327","327","327","327","327","327","",
"Zambia","ZMB","Incidence of tuberculosis (per 100,000 people)","SH.TBS.INCD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","710","736","756","772","782","788","790","784","766","742","713","678","645","617","591","566","543","521","500","482","462","444","427","",
"Zimbabwe","ZWE","Incidence of tuberculosis (per 100,000 people)","SH.TBS.INCD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","296","328","362","399","439","483","531","579","633","684","726","764","790","804","807","799","782","754","716","668","633","603","562","",
